,px,normal duck egg,all
0,0.0,0.5812986073431,0.6584621796527383
1,0.001001001001001001,0.5812986073431,0.662392655183251
2,0.002002002002002002,0.6459430220833408,0.6663722917061811
3,0.003003003003003003,0.6745042630892352,0.6703738562839349
4,0.004004004004004004,0.6936149384807719,0.6744189195420082
5,0.005005005005005005,0.7032365066700371,0.6784804359105358
6,0.006006006006006006,0.715486716075739,0.68256220904424
7,0.007007007007007007,0.7258748860867681,0.686674194010723
8,0.008008008008008008,0.7310703802845331,0.6908053970871537
9,0.009009009009009009,0.7387051434378475,0.6949571858578059
10,0.01001001001001001,0.7421481396146292,0.6991274422831391
11,0.011011011011011011,0.7465107691412592,0.7033140450706084
12,0.012012012012012012,0.7515216948879165,0.707518236693593
13,0.013013013013013013,0.755942587814596,0.7117406923840017
14,0.014014014014014014,0.7583112816726106,0.7159896364072801
15,0.015015015015015015,0.7618368544513094,0.7202662173024419
16,0.016016016016016016,0.7640814656012616,0.7245592193378976
17,0.017017017017017015,0.7674147344745262,0.7288649540341098
18,0.018018018018018018,0.7693498538569324,0.7331723074751779
19,0.01901901901901902,0.772698673803764,0.7374956526780412
20,0.02002002002002002,0.7754185777082897,0.7418278493726594
21,0.02102102102102102,0.7764133996944028,0.7461680471998497
22,0.022022022022022022,0.7778625668985902,0.7505217666542447
23,0.023023023023023025,0.7789839845174196,0.7548916019407158
24,0.024024024024024024,0.7797114621341776,0.7592592280126225
25,0.025025025025025023,0.7798668615460045,0.7636230471602377
26,0.026026026026026026,0.7817528593992457,0.767998177158227
27,0.02702702702702703,0.7842600700125261,0.7723726096853719
28,0.028028028028028028,0.7853784008085458,0.7754849034909919
29,0.029029029029029027,0.7875968335048348,0.7780446934047954
30,0.03003003003003003,0.7884359421380064,0.7802305567028249
31,0.031031031031031032,0.7894690371620213,0.7822319029981817
32,0.03203203203203203,0.7910098406337304,0.7839963666656802
33,0.03303303303303303,0.7919899642410644,0.7855763354082583
34,0.03403403403403403,0.7930398346463592,0.7870707446124177
35,0.035035035035035036,0.7939816850350943,0.7884222090158061
36,0.036036036036036036,0.7948153495040323,0.7897122429746787
37,0.037037037037037035,0.795712380115322,0.7909194206395116
38,0.03803803803803804,0.7966438475539457,0.7920349369489947
39,0.03903903903903904,0.7979947525303004,0.7930660397665515
40,0.04004004004004004,0.7994042329963497,0.7940501266789198
41,0.04104104104104104,0.8002417111513352,0.7949720328401488
42,0.04204204204204204,0.8008910768499249,0.7958672043928317
43,0.043043043043043044,0.8009736328375764,0.7967115765623372
44,0.044044044044044044,0.8017892126891266,0.7975264450552629
45,0.04504504504504504,0.802240638768627,0.7982909435752336
46,0.04604604604604605,0.802648696529801,0.7990111445091794
47,0.04704704704704705,0.8033382995172459,0.7997215134300766
48,0.04804804804804805,0.8041602069531241,0.8004074150168216
49,0.04904904904904905,0.8040475370103437,0.8010786025010096
50,0.050050050050050046,0.803853383871474,0.8017386896466986
51,0.05105105105105105,0.8044302372405601,0.8024088378768569
52,0.05205205205205205,0.8043946662274887,0.8030461399259509
53,0.05305305305305305,0.8046700061699545,0.8036281066862194
54,0.05405405405405406,0.8050535486932173,0.8041810096818119
55,0.055055055055055056,0.8050939666802811,0.8046945247127826
56,0.056056056056056056,0.8053051677332302,0.8051952674928992
57,0.057057057057057055,0.805474363118158,0.8056794359965926
58,0.058058058058058054,0.8064532919582635,0.8061377497389987
59,0.05905905905905906,0.8072852496966558,0.8065931473391214
60,0.06006006006006006,0.8076298280106505,0.8070336761780854
61,0.06106106106106106,0.8079398715171355,0.8074648520910493
62,0.062062062062062065,0.8080768300477367,0.8078746919891667
63,0.06306306306306306,0.8084130266715571,0.8082725775135527
64,0.06406406406406406,0.8085288315099941,0.8086376045239521
65,0.06506506506506507,0.8084997142033956,0.8089785576800768
66,0.06606606606606606,0.8088540686739879,0.8093035391624247
67,0.06706706706706707,0.8097352147880825,0.8096182364973507
68,0.06806806806806806,0.8104777151193008,0.8099320416847116
69,0.06906906906906907,0.8109081469961489,0.8102535580245532
70,0.07007007007007007,0.811688098322267,0.8105714840500471
71,0.07107107107107107,0.8121488253395336,0.8108902565241684
72,0.07207207207207207,0.8126422146601578,0.8112033801921743
73,0.07307307307307308,0.8128435478225835,0.811517246001703
74,0.07407407407407407,0.813214546211009,0.8118230550315236
75,0.07507507507507508,0.8133759065643154,0.8121333069738297
76,0.07607607607607608,0.8140444212840809,0.8124642938553402
77,0.07707707707707707,0.81425526390304,0.8127923863397724
78,0.07807807807807808,0.8139403747862215,0.8131236199034932
79,0.07907907907907907,0.8135764535837631,0.8134496173298762
80,0.08008008008008008,0.8137861000843344,0.813750706464525
81,0.08108108108108109,0.8139738239239522,0.8140608804694248
82,0.08208208208208208,0.8141616308503952,0.8143766191253995
83,0.08308308308308308,0.8143838414964294,0.8146988821518218
84,0.08408408408408408,0.8152152418473215,0.8150040077475892
85,0.08508508508508508,0.8155068054335309,0.8152949362445878
86,0.08608608608608609,0.8159716565962492,0.8155907015223198
87,0.08708708708708708,0.8157171843080205,0.8158858902103671
88,0.08808808808808809,0.8160045418590013,0.8161869504923447
89,0.0890890890890891,0.8152602250843134,0.816487527809867
90,0.09009009009009009,0.8153833634926629,0.8167914781435325
91,0.09109109109109109,0.8159782885960962,0.8171175496307506
92,0.0920920920920921,0.8162912752325652,0.8174439227373782
93,0.09309309309309309,0.8168951414053299,0.8177505613769477
94,0.0940940940940941,0.817370966169495,0.8180488789455839
95,0.09509509509509509,0.8180034399893152,0.8183454510638587
96,0.0960960960960961,0.8184980349488147,0.8186288715494715
97,0.0970970970970971,0.8186180035981041,0.8189055544240235
98,0.0980980980980981,0.8193454558032147,0.819175075088082
99,0.0990990990990991,0.8197564674739711,0.819449819767908
100,0.10010010010010009,0.8198703860679587,0.819715359647242
101,0.1011011011011011,0.8207337148285075,0.8199733321669085
102,0.1021021021021021,0.8211629539465938,0.8202226335220246
103,0.1031031031031031,0.8212875779772555,0.820470083005282
104,0.1041041041041041,0.8212958749154892,0.8207254932972129
105,0.10510510510510511,0.820409094560305,0.8209980855059498
106,0.1061061061061061,0.8209128409301716,0.8212679790411559
107,0.10710710710710711,0.8214078391879311,0.8215325273573303
108,0.10810810810810811,0.8219097774656975,0.8217952247263096
109,0.1091091091091091,0.8220146973424043,0.8220570595445349
110,0.11011011011011011,0.8221226030435852,0.8222999529808964
111,0.1111111111111111,0.8227138571749834,0.8225388755252171
112,0.11211211211211211,0.8229944946075453,0.8227712943642256
113,0.11311311311311312,0.8234309044285999,0.8230062215590114
114,0.11411411411411411,0.8237424698651928,0.823241234108934
115,0.11511511511511512,0.8240302985269328,0.8234918694299536
116,0.11611611611611611,0.825129360051515,0.8237376131074576
117,0.11711711711711711,0.8254990971120014,0.8239692141043008
118,0.11811811811811812,0.8253737854061205,0.8241973628703184
119,0.11911911911911911,0.8256919111197522,0.8244228668886522
120,0.12012012012012012,0.8260333250281624,0.8246482192558965
121,0.12112112112112113,0.8261425430885171,0.8248624866805382
122,0.12212212212212212,0.8262596519416903,0.8250683724895418
123,0.12312312312312312,0.826387768527141,0.8252732221167693
124,0.12412412412412413,0.8268555264937066,0.8254595493233758
125,0.12512512512512514,0.82675708005704,0.8256404510398698
126,0.12612612612612611,0.8265325050673124,0.8258298861260355
127,0.12712712712712712,0.8267587903950065,0.8260056211581668
128,0.12812812812812813,0.8268751875491656,0.8261739664037508
129,0.12912912912912913,0.8269662996746957,0.8263408945978804
130,0.13013013013013014,0.8274786562293478,0.8265086865541952
131,0.13113113113113112,0.8275506703798462,0.8266948926981367
132,0.13213213213213212,0.8274657880488502,0.8268897103946923
133,0.13313313313313313,0.827559196668332,0.827078939631768
134,0.13413413413413414,0.8277374172259182,0.8272535312587432
135,0.13513513513513514,0.8276028071017563,0.8274326365873091
136,0.13613613613613612,0.8276918551938814,0.8276177661668662
137,0.13713713713713713,0.82782501738568,0.8278005996302693
138,0.13813813813813813,0.8276984712420987,0.8279820213898147
139,0.13913913913913914,0.8279901819050645,0.8281587715299111
140,0.14014014014014015,0.8280426264563113,0.8283287267120892
141,0.14114114114114115,0.8279162910453639,0.8284953019283606
142,0.14214214214214213,0.8277899394350984,0.8286485179740692
143,0.14314314314314314,0.8279268622994574,0.8287959722894105
144,0.14414414414414414,0.8283958463403593,0.8289470868686333
145,0.14514514514514515,0.8288639368989557,0.8290931667087454
146,0.14614614614614616,0.8289310786460414,0.8292341981927898
147,0.14714714714714713,0.8289982112079978,0.8293767378425223
148,0.14814814814814814,0.8290653345867091,0.8295117550386942
149,0.14914914914914915,0.8288481433401524,0.8296507732708314
150,0.15015015015015015,0.8289824550151579,0.829784971953331
151,0.15115115115115116,0.8295315754624136,0.8299242880217923
152,0.15215215215215216,0.8296962014671995,0.8300699757440427
153,0.15315315315315314,0.8297485614713795,0.8302138983547392
154,0.15415415415415415,0.8298009158778622,0.830352909393615
155,0.15515515515515516,0.8298532646875452,0.8304932787990139
156,0.15615615615615616,0.8299056079013254,0.8306329380123558
157,0.15715715715715717,0.8308485434545102,0.830766085017602
158,0.15815815815815815,0.8310585302787891,0.8309028698092202
159,0.15915915915915915,0.8308139504414284,0.8310397960762401
160,0.16016016016016016,0.8311490690992636,0.8311763312235793
161,0.16116116116116116,0.831564211600994,0.8313147605477111
162,0.16216216216216217,0.832038363808547,0.8314477109711644
163,0.16316316316316315,0.83224700434436,0.8315782130987134
164,0.16416416416416416,0.8324451615735196,0.8317074415101056
165,0.16516516516516516,0.8324101841562749,0.8318329273248524
166,0.16616616616616617,0.8325256345567693,0.8319593616222593
167,0.16716716716716717,0.8329433783826555,0.8320918662476112
168,0.16816816816816815,0.8330192671944009,0.8322265721241316
169,0.16916916916916916,0.833080628946484,0.8323693322764023
170,0.17017017017017017,0.8331419829654726,0.8324953959322421
171,0.17117117117117117,0.8332259307144259,0.8326238700336377
172,0.17217217217217218,0.8334120652248681,0.8327526687377647
173,0.17317317317317318,0.8331455289464657,0.8328817919387346
174,0.17417417417417416,0.8334776983661363,0.8330160595598398
175,0.17517517517517517,0.8336996593011915,0.8331566849923779
176,0.17617617617617617,0.8338621995485649,0.8332952439047472
177,0.17717717717717718,0.8339625789020925,0.8334195273751985
178,0.1781781781781782,0.8340988435405238,0.8335189448198499
179,0.17917917917917917,0.8339647505318337,0.8336120610832708
180,0.18018018018018017,0.8341251393500385,0.8337066496131681
181,0.18118118118118118,0.8346012761097803,0.8338045955767454
182,0.18218218218218218,0.8343411676473996,0.8339050358915561
183,0.1831831831831832,0.8344418124213803,0.8339901627534982
184,0.1841841841841842,0.8345424362863404,0.8340761144425819
185,0.18518518518518517,0.8347007097402199,0.8341692287254183
186,0.18618618618618618,0.8346627026324801,0.8342575358289092
187,0.1871871871871872,0.8344723267899975,0.8343385450388769
188,0.1881881881881882,0.8344806258906798,0.8344110992264565
189,0.1891891891891892,0.8342891202230985,0.834480404427059
190,0.19019019019019018,0.8343899584571475,0.8345466661199274
191,0.19119119119119118,0.8344907756240714,0.8346144554968598
192,0.1921921921921922,0.834674026938314,0.8346826385744259
193,0.1931931931931932,0.8346599391376411,0.8347388586761438
194,0.1941941941941942,0.8352076300652481,0.8347936863858849
195,0.19519519519519518,0.8348250927882008,0.8348481730601058
196,0.1961961961961962,0.8354161160701297,0.834902318770872
197,0.1971971971971972,0.835499812556513,0.8349556804243176
198,0.1981981981981982,0.835583494457462,0.8350062542789108
199,0.1991991991991992,0.8359129832630832,0.8350665457763105
200,0.20020020020020018,0.836020040399594,0.8351176821867853
201,0.2012012012012012,0.8360489595459835,0.835161824075038
202,0.2022022022022022,0.8358700324554386,0.8352069521751978
203,0.2032032032032032,0.8347664911444205,0.8352521117526279
204,0.2042042042042042,0.8344974909058439,0.8352965987455679
205,0.20520520520520522,0.8346249309026227,0.8353399082130591
206,0.2062062062062062,0.8348485088299864,0.8353721159933708
207,0.2072072072072072,0.8350280639566744,0.835397223336991
208,0.2082082082082082,0.8351900134135655,0.8354301717384656
209,0.2092092092092092,0.8354420664220522,0.8354641666384856
210,0.21021021021021022,0.8355627788660882,0.8354932470564408
211,0.2112112112112112,0.8356527313772986,0.8355158384574937
212,0.2122122122122122,0.8356956813093473,0.8355364054934652
213,0.2132132132132132,0.8357386273751017,0.8355681926963122
214,0.21421421421421422,0.8357815695750838,0.8355991121685918
215,0.21521521521521522,0.8358245079098151,0.8356370561630986
216,0.21621621621621623,0.8358674423798177,0.8356752652586283
217,0.2172172172172172,0.8360029715126444,0.8357119703453302
218,0.2182182182182182,0.8358106035702682,0.8357431172101754
219,0.21921921921921922,0.8358154803911988,0.8357725750322517
220,0.22022022022022023,0.8358594493317503,0.8357833087487826
221,0.22122122122122123,0.8359034142145482,0.8358031322665063
222,0.2222222222222222,0.8359473750401539,0.8358129558896541
223,0.22322322322322322,0.8359913318091293,0.8358239427405888
224,0.22422422422422422,0.8362203953138423,0.8358401694215812
225,0.22522522522522523,0.8360856553003521,0.8358544768215023
226,0.22622622622622623,0.8359508956020794,0.8358741040545418
227,0.2272272272272272,0.8361637326567164,0.8358966249801993
228,0.22822822822822822,0.8362657173510251,0.8359236613247144
229,0.22922922922922923,0.8363676801804609,0.8359733426688546
230,0.23023023023023023,0.8361735333738847,0.8360293053523679
231,0.23123123123123124,0.8357677361459386,0.8360837759275119
232,0.23223223223223222,0.8358817506344086,0.8361421042704172
233,0.23323323323323322,0.8360215361225957,0.8361967939111545
234,0.23423423423423423,0.8361755523224069,0.8362464096346586
235,0.23523523523523523,0.8360255376020604,0.8362891845015855
236,0.23623623623623624,0.8358528711939145,0.8363222073108257
237,0.23723723723723725,0.8357116214670303,0.836355208316316
238,0.23823823823823823,0.836093474135194,0.8363891088077776
239,0.23923923923923923,0.8360575189769359,0.8364266599400523
240,0.24024024024024024,0.8362242639429436,0.836472883458265
241,0.24124124124124124,0.836338622329167,0.8365207025106748
242,0.24224224224224225,0.8363627350458629,0.8365695999772013
243,0.24324324324324323,0.8362625170454147,0.8366162069292242
244,0.24424424424424424,0.8361622880635355,0.8366650200490309
245,0.24524524524524524,0.8357550496083357,0.8367121716534074
246,0.24624624624624625,0.8358360921920999,0.8367568950913264
247,0.24724724724724725,0.8359171208506643,0.8368002342783782
248,0.24824824824824826,0.8360601419541847,0.8368446328735418
249,0.24924924924924924,0.8364110551880751,0.836890090554634
250,0.2502502502502503,0.8366426606590555,0.8369323588957018
251,0.25125125125125125,0.8370210292846069,0.8369784707358154
252,0.25225225225225223,0.8371975267545244,0.8370284263038013
253,0.25325325325325326,0.8372488860257097,0.8370754098199343
254,0.25425425425425424,0.8373002396955685,0.8371347550470466
255,0.2552552552552553,0.8373515877650177,0.8371931152367822
256,0.25625625625625625,0.8374029302349728,0.8372562963483515
257,0.25725725725725723,0.837823254318163,0.8373284482779509
258,0.25825825825825827,0.8378172356342686,0.8373993785269374
259,0.25925925925925924,0.8377204153122735,0.8374755395307535
260,0.2602602602602603,0.8376235846353278,0.8375572210838267
261,0.26126126126126126,0.8372469421373518,0.837638659949059
262,0.26226226226226224,0.8373357826572964,0.8377273483759269
263,0.26326326326326327,0.8374246063738822,0.8378189961586976
264,0.26426426426426425,0.8376537351211044,0.8379053921796509
265,0.2652652652652653,0.8381389690039318,0.8379891566681896
266,0.26626626626626626,0.8382632795827154,0.8380663142895933
267,0.26726726726726724,0.8383612131726713,0.8381378911114328
268,0.2682682682682683,0.838379926065815,0.8382072615323398
269,0.26926926926926925,0.8383000726804071,0.8382802094417413
270,0.2702702702702703,0.838220212214402,0.838356734770024
271,0.27127127127127126,0.8381403446656208,0.8384431783660662
272,0.27227227227227224,0.8381137127541981,0.8385304526995845
273,0.2732732732732733,0.8382117033934978,0.838611513636104
274,0.27427427427427425,0.8383096735448256,0.8386903076489095
275,0.2752752752752753,0.8383760807082992,0.8387633603358764
276,0.27627627627627627,0.8384373591461455,0.83883301092243
277,0.2772772772772773,0.8384986295693565,0.8388963815572088
278,0.2782782782782783,0.8385598919795048,0.8389596535674777
279,0.27927927927927926,0.8392923239337544,0.8390299178704996
280,0.2802802802802803,0.8393440498569796,0.8391036640528413
281,0.28128128128128127,0.839395770063916,0.8391783168520435
282,0.2822822822822823,0.8394474845555108,0.8392474924396621
283,0.2832832832832833,0.8394991933327116,0.8393100449175933
284,0.28428428428428426,0.8399057473172191,0.8393743336597718
285,0.2852852852852853,0.8403413115291395,0.8394427127226876
286,0.2862862862862863,0.8401789197289071,0.8395157662715139
287,0.2872872872872873,0.8403759809641789,0.8396016919354257
288,0.2882882882882883,0.8403856583883383,0.8396886550395872
289,0.28928928928928926,0.8404996712038122,0.8397760428628478
290,0.2902902902902903,0.8403295078924115,0.8398599626247027
291,0.2912912912912913,0.8401593026345309,0.8399353925402118
292,0.2922922922922923,0.8399890402429775,0.8400094094213099
293,0.2932932932932933,0.83990062651212,0.8400825303482807
294,0.29429429429429427,0.839982860424883,0.84016070314722
295,0.2952952952952953,0.840065079805956,0.8402409684944337
296,0.2962962962962963,0.8401636730064854,0.8403233264981813
297,0.2972972972972973,0.8402870832015321,0.8404077772667673
298,0.2982982982982983,0.8400512286131654,0.8404932769335948
299,0.29929929929929927,0.8400786366072711,0.8405773818886698
300,0.3003003003003003,0.8401367422233903,0.8406600925031523
301,0.3013013013013013,0.8401948405732849,0.8407420276285945
302,0.3023023023023023,0.8402529316583177,0.8408232877976839
303,0.3033033033033033,0.840424399278246,0.8408988831404481
304,0.30430430430430433,0.8408323654798253,0.8409718067760998
305,0.3053053053053053,0.8410612949949932,0.841030978386877
306,0.3063063063063063,0.8411588805243291,0.8410897451088944
307,0.3073073073073073,0.8409308852035261,0.8411481070132761
308,0.3083083083083083,0.8410134306926564,0.8412060641711321
309,0.30930930930930933,0.8410959614853651,0.8412636166535574
310,0.3103103103103103,0.8412077475209739,0.8413138066704419
311,0.3113113113113113,0.841349315625477,0.8413560653528535
312,0.3123123123123123,0.8416291509968528,0.8413998195019873
313,0.3133133133133133,0.8417709009695338,0.8414377953463509
314,0.31431431431431434,0.8418813853601693,0.8414736668641044
315,0.3153153153153153,0.8419336429757089,0.8415111278349182
316,0.3163163163163163,0.8419858946948923,0.8415558289524662
317,0.3173173173173173,0.8420381405187175,0.8416123957772202
318,0.3183183183183183,0.8420903804481827,0.8416721425064062
319,0.31931931931931934,0.8423667388117196,0.8417311841412292
320,0.3203203203203203,0.8423936053883063,0.8417873420220587
321,0.3213213213213213,0.842420470405525,0.8418525276011777
322,0.32232232232232233,0.842447333863511,0.8419209748104396
323,0.3233233233233233,0.8424741957624002,0.8419888271901765
324,0.32432432432432434,0.8425010561023283,0.8420586202339081
325,0.3253253253253253,0.8425279148834309,0.8421291018543716
